================================================================================
FILE MANIFEST - 3D Mesh Normalization Project
================================================================================
Generated: 2025-11-10 12:35:55
================================================================================


Input Meshes (8samples/)
--------------------------------------------------------------------------------
  branch.obj                                      180,103 bytes
  cylinder.obj                                      9,186 bytes
  explosive.obj                                   207,327 bytes
  fence.obj                                        61,491 bytes
  girl.obj                                        818,527 bytes
  person.obj                                      186,112 bytes
  table.obj                                       299,091 bytes
  talwar.obj                                      161,113 bytes

Source Code (src/)
--------------------------------------------------------------------------------
  normalization.py                                 10,082 bytes
  step1_load.py                                     4,104 bytes
  step2_extract_vertices.py                         8,045 bytes
  step4_quantize.py                                11,961 bytes
  step5_reconstruct.py                             12,554 bytes
  step6_metrics.py                                 18,503 bytes
  step7_visualize.py                               17,734 bytes
  step8_package.py                                 17,778 bytes

Output Files (outputs/)
--------------------------------------------------------------------------------
  branch_error_hist_minmax.png                    127,780 bytes
  branch_error_hist_sphere.png                    131,678 bytes
  branch_error_sorted_minmax.png                  157,078 bytes
  branch_error_sorted_sphere.png                  169,379 bytes
  branch_metrics_minmax.json                          444 bytes
  branch_metrics_sphere.json                          448 bytes
  branch_mse_axis_minmax.png                       93,377 bytes
  branch_mse_axis_sphere.png                       90,321 bytes
  branch_params_minmax.json                           151 bytes
  branch_params_sphere.json                           152 bytes
  branch_quantized_minmax.npy                      33,332 bytes
  branch_quantized_minmax.ply                      37,420 bytes
  branch_quantized_minmax_sample.txt                  416 bytes
  branch_quantized_sphere.npy                      33,332 bytes
  branch_quantized_sphere.ply                      37,420 bytes
  branch_quantized_sphere_sample.txt                  416 bytes
  branch_reconstructed_minmax.ply                  37,420 bytes
  branch_reconstructed_minmax_sample.txt              315 bytes
  branch_reconstructed_sphere.ply                  37,420 bytes
  branch_reconstructed_sphere_sample.txt              319 bytes
  branch_stats.json                                   527 bytes
  comparison_summary.txt                            1,764 bytes
  cylinder_error_hist_minmax.png                  112,806 bytes
  cylinder_error_hist_sphere.png                  112,611 bytes
  cylinder_error_sorted_minmax.png                163,224 bytes
  cylinder_error_sorted_sphere.png                160,653 bytes
  cylinder_metrics_minmax.json                        414 bytes
  cylinder_metrics_sphere.json                        447 bytes
  cylinder_mse_axis_minmax.png                     91,056 bytes
  cylinder_mse_axis_sphere.png                     89,036 bytes
  cylinder_params_minmax.json                         127 bytes
  cylinder_params_sphere.json                         147 bytes
  cylinder_quantized_minmax.npy                     2,432 bytes
  cylinder_quantized_minmax.ply                     2,594 bytes
  cylinder_quantized_minmax_sample.txt                416 bytes
  cylinder_quantized_sphere.npy                     2,432 bytes
  cylinder_quantized_sphere.ply                     2,594 bytes
  cylinder_quantized_sphere_sample.txt                416 bytes
  cylinder_reconstructed_minmax.ply                 2,594 bytes
  cylinder_reconstructed_minmax_sample.txt            328 bytes
  cylinder_reconstructed_sphere.ply                 2,594 bytes
  cylinder_reconstructed_sphere_sample.txt            328 bytes
  cylinder_stats.json                                 482 bytes
  explosive_error_hist_minmax.png                 124,764 bytes
  explosive_error_hist_sphere.png                 122,208 bytes
  explosive_error_sorted_minmax.png               162,616 bytes
  explosive_error_sorted_sphere.png               166,590 bytes
  explosive_metrics_minmax.json                       450 bytes
